ts,rg1,rg2,rg1tt,rg2tt,rg1tp,rg2tp,temp_bmx,press_bmx,temp_mcp,temp_sht,humidity_sht,si1145_vis,si1145_ir,si1145_uv,wind_spd,wind_dir,wind_gust,wind_gust_dir,heat_idx,wet_bulb_temp,wet_bulb_globe_temp
2025-08-16T00:00:07Z,0,0,0,0,0,0,17,849,17.2,17.4,76.5,260,254,0,0.1,161,0.4,0.4,17.3,14.6,13.1
2025-08-16T00:15:12Z,0,0,0,0,0,0,17,849.1,17.2,17.4,77.2,261,254,0,0.2,161,0.4,0.4,17.3,14.7,13
2025-08-16T00:30:16Z,0,0,0,0,0,0,17,849.1,17.1,17.4,76.6,260,253,0,0,161,0,0,17.3,14.6,13
2025-08-16T00:45:21Z,0,0,0,0,0,0,16.9,849.1,17.1,17.3,76.9,260,253,0,0,161,0,0,17.2,14.6,13
2025-08-16T01:00:25Z,0,0,0,0,0,0,16.9,849.2,17,17.3,77.1,261,252,0,0,161,0,0,17.2,14.6,13
2025-08-16T01:15:49Z,0,0,0,0,0,0,16.7,849.1,16.9,17.1,78.5,260,255,0,0.4,160,0.9,0.9,17,14.6,12.8
2025-08-16T01:30:58Z,0,0,0,0,0,0,16.4,849.2,16.6,16.9,79.6,260,254,0,0.2,161,0.4,0.4,16.8,14.5,12.6
2025-08-16T01:46:03Z,0,0,0,0,0,0,16.4,849.2,16.6,16.8,79.9,260,253,0,0,161,0,0,16.7,14.5,12.5
2025-08-16T02:01:07Z,0,0,0,0,0,0,16.4,849.3,16.5,16.8,80.3,260,253,0,0,161,0.2,0.2,16.7,14.5,12.5
2025-08-16T02:16:11Z,0,0,0,0,0,0,16.4,849.3,16.6,16.8,80.5,262,253,0,0.1,161,0.2,0.2,16.7,14.5,12.5
2025-08-16T02:31:16Z,0,0,0,0,0,0,16.3,849.4,16.5,16.7,80.6,260,254,0,0.1,161,0.2,0.2,16.7,14.5,12.4
2025-08-16T02:46:20Z,0,0,0,0,0,0,16.3,849.5,16.4,16.6,80.9,260,253,0,0,161,0.2,0.2,16.6,14.4,12.3
2025-08-16T03:01:24Z,0,0,0,0,0,0,16.2,849.7,16.3,16.5,81.3,261,254,0,0.1,161,0.4,0.4,16.4,14.4,12.2
2025-08-16T03:16:28Z,0,0,0,0,0,0,16.1,849.8,16.2,16.5,82.1,259,253,0,0.1,161,0.2,0.2,16.4,14.4,12.2
2025-08-16T03:31:51Z,0,0,0,0,0,0,16,849.9,16.3,16.4,82.9,262,265,0,0,161,0.2,0.2,16.3,14.4,12.1
